Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    INLINE

Grammar

Rule 0     S' -> start_node
    (250) multiplicative_expression_v -> . multiplicative_expression_v % cast_expression_v
    (251) cast_expression_v -> . unary_expression_v
    (252) cast_expression_v -> . unary_expression_v_constance
    (253) cast_expression_v -> . ( type_name ) cast_expression_v
    (254) unary_expression_v_constance -> . primary_expression_v
    (255) unary_expression_v_constance -> . SIZEOF unary_expression_v_constance
    (256) unary_expression_v_constance -> . SIZEOF ( type_name )
    (281) primary_expression_v -> . CONSTANCE
    (282) primary_expression_v -> . STRING_LITERAL
    (283) primary_expression_v -> . ( expression_variable )

    ID              shift and go to state 530
    CASE            shift and go to state 531
    DEFAULT         shift and go to state 532
    {               shift and go to state 569
    ;               shift and go to state 124
    IF              shift and go to state 260
    SWITCH          shift and go to state 261
    WHILE           shift and go to state 534
    DO              shift and go to state 535
    FOR             shift and go to state 536
    GOTO            shift and go to state 262
    CONTINUE        shift and go to state 263
    BREAK           shift and go to state 264
    RETURN          shift and go to state 265
    INC             shift and go to state 146
    DEC             shift and go to state 147
    SIZEOF          shift and go to state 150
    &               shift and go to state 153
    *               shift and go to state 154
    +               shift and go to state 155
    -               shift and go to state 156
    ~               shift and go to state 157
    !               shift and go to state 158
    (               shift and go to state 221
    CONSTANCE       shift and go to state 169
    STRING_LITERAL  shift and go to state 170

    expression_variable            shift and go to state 132
    statement_while_switch         shift and go to state 604
    labeled_statement_switch       shift and go to state 563
    compound_statement_while_switch shift and go to state 564
    expression_statement           shift and go to state 565
    selection_statement_while      shift and go to state 566
    iteration_statement_switch     shift and go to state 567
    jump_statement_while           shift and go to state 568
    assignment_expression          shift and go to state 141
    conditional_expression_v       shift and go to state 142
    unary_expression_v             shift and go to state 143
    logical_or_expression_v        shift and go to state 144
    postfix_expression_v           shift and go to state 145
    unary_operator_v               shift and go to state 148
    cast_expression_v              shift and go to state 149
    logical_and_expression_v       shift and go to state 151
    postfix_expression_v_no_func   shift and go to state 152
    identifier                     shift and go to state 220
    inclusive_or_expression_v      shift and go to state 159
    exclusive_or_expression_v      shift and go to state 160
    and_expression_v               shift and go to state 161
    equality_expression_v          shift and go to state 162
    relational_expression_v        shift and go to state 163
    shift_expression_v             shift and go to state 164
    additive_expression_v          shift and go to state 165
    multiplicative_expression_v    shift and go to state 166
    unary_expression_v_constance   shift and go to state 167
    primary_expression_v           shift and go to state 168

state 598

    (324) iteration_statement_switch -> DO statement_while_switch WHILE ( . expression_variable ) ;
    (206) expression_variable -> . assignment_expression
    (207) expression_variable -> . expression_variable , assignment_expression
    (208) assignment_expression -> . conditional_expression_v
    (209) assignment_expression -> . unary_expression_v assignment_operator assignment_expression
    (221) conditional_expression_v -> . logical_or_expression_v
    (222) conditional_expression_v -> . logical_or_expression_v ? expression_variable : conditional_expression_v
    (257) unary_expression_v -> . postfix_expression_v
    (258) unary_expression_v -> . INC unary_expression_v
    (259) unary_expression_v -> . DEC unary_expression_v
    (260) unary_expression_v -> . unary_operator_v cast_expression_v
    (261) unary_expression_v -> . SIZEOF unary_expression_v
    (223) logical_or_expression_v -> . logical_and_expression_v
    (224) logical_or_expression_v -> . logical_or_expression_v OR logical_and_expression_v
    (268) postfix_expression_v -> . postfix_expression_v_no_func
    (269) postfix_expression_v -> . postfix_expression_v [ expression ]
    (270) postfix_expression_v -> . identifier ( )
    (271) postfix_expression_v -> . identifier ( argument_expression_list )
    (272) postfix_expression_v -> . postfix_expression_v . ID
    (273) postfix_expression_v -> . postfix_expression_v PTR ID
    (274) postfix_expression_v -> . postfix_expression_v_no_func INC
    (275) postfix_expression_v -> . postfix_expression_v_no_func DEC
    (262) unary_operator_v -> . &
    (263) unary_operator_v -> . *
    (264) unary_operator_v -> . +
    (265) unary_operator_v -> . -
    (266) unary_operator_v -> . ~
    (267) unary_operator_v -> . !
    (225) logical_and_expression_v -> . inclusive_or_expression_v
    (226) logical_and_expression_v -> . logical_and_expression_v AND inclusive_or_expression_v
    (276) postfix_expression_v_no_func -> . identifier
    (277) postfix_expression_v_no_func -> . ( postfix_expression_v_no_func )
    (278) postfix_expression_v_no_func -> . postfix_expression_v_no_func [ expression ]
    (279) postfix_expression_v_no_func -> . postfix_expression_v_no_func . ID
    (280) postfix_expression_v_no_func -> . postfix_expression_v_no_func PTR ID
    (183) identifier -> . ( identifier )
    (184) identifier -> . ID
    (227) inclusive_or_expression_v -> . exclusive_or_expression_v
    (228) inclusive_or_expression_v -> . inclusive_or_expression_v | exclusive_or_expression_v
    (229) exclusive_or_expression_v -> . and_expression_v
    (230) exclusive_or_expression_v -> . exclusive_or_expression_v ^ and_expression_v
    (231) and_expression_v -> . equality_expression_v
    (232) and_expression_v -> . and_expression_v & equality_expression_v
    (233) equality_expression_v -> . relational_expression_v
    (234) equality_expression_v -> . equality_expression_v EQUAL relational_expression_v
    (235) equality_expression_v -> . equality_expression_v NE relational_expression_v
    (236) relational_expression_v -> . shift_expression_v
    (237) relational_expression_v -> . relational_expression_v < shift_expression_v
    (238) relational_expression_v -> . relational_expression_v > shift_expression_v
    (239) relational_expression_v -> . relational_expression_v LE shift_expression_v
    (240) relational_expression_v -> . relational_expression_v GE shift_expression_v
